GoodCustomer,Gender,ForeignWorker,Single,Age,LoanDuration,PurposeOfLoan,LoanAmount,LoanRateAsPercentOfIncome,YearsAtCurrentHome,NumberOfOtherLoansAtBank,NumberOfLiableIndividuals,HasTelephone,CheckingAccountBalance_geq_0,CheckingAccountBalance_geq_200,SavingsAccountBalance_geq_100,SavingsAccountBalance_geq_500,MissedPayments,NoCurrentLoan,CriticalAccountOrLoansElsewhere,OtherLoansAtBank,OtherLoansAtStore,HasCoapplicant,HasGuarantor,OwnsHouse,RentsHouse,Unemployed,YearsAtCurrentJob_lt_1,YearsAtCurrentJob_geq_4,JobClassIsSkilled
1,1,0,1,46,15,2,1829,4,4,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,1,1,1,38,12,5,2171,4,4,2,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
1,1,0,1,34,36,9,5800,3,4,2,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1,0,1,29,18,2,1169,4,3,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1,0,1,31,36,9,8947,3,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1,0,0,0,28,21,2,2606,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,0,1,0,35,12,3,1592,3,2,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1
1,0,0,0,33,15,3,2186,1,4,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
0,1,0,1,42,18,3,4153,2,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
0,1,0,1,43,16,5,2625,2,4,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1
1,1,0,0,44,20,5,3485,2,4,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1
1,1,0,1,42,36,9,10477,2,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
1,1,0,0,40,15,2,1386,4,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,1,0,1,36,24,2,1278,4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,20,12,2,1107,2,2,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,1,1,1,24,21,5,3763,2,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1,1,0,0,27,36,1,3711,2,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,0,0,0,46,15,9,3594,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,33,9,5,3195,1,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,34,36,2,4454,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,25,24,3,4736,2,4,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0
1,0,0,0,25,30,2,2991,2,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,0,28,11,0,2142,1,2,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
0,1,0,1,31,24,0,3161,4,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,32,48,6,18424,1,2,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1,1,0,1,32,10,9,2848,1,2,1,2,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
0,1,0,1,68,6,5,14896,1,4,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1
0,1,0,0,33,24,3,2359,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1
0,1,0,1,39,24,3,3345,4,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
1,0,0,0,28,18,3,1817,4,2,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1,0,1,37,48,2,12749,4,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1
0,0,0,0,22,9,2,1366,3,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,1,0,1,30,12,5,2002,3,4,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
0,1,0,0,55,24,3,6872,2,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1
0,1,0,1,46,12,5,697,4,2,2,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1
1,0,0,0,21,18,3,1049,4,4,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1
0,1,0,1,39,48,9,10297,4,4,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1,1,0,1,58,30,2,1867,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,43,12,5,1344,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,1,1,24,24,3,1747,4,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,22,9,2,1670,4,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,1,0,1,30,9,5,1224,3,1,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1,0,1,42,12,2,522,4,4,2,2,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1
1,0,0,0,23,12,2,1498,4,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
0,1,0,1,30,30,2,1919,4,3,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
0,0,0,0,28,9,2,745,3,2,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,30,6,2,2063,4,3,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
0,1,0,1,42,60,1,6288,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,1,46,24,9,6842,2,4,2,2,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1,0,1,45,12,5,3527,2,3,1,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,1,1,1,31,10,5,1546,3,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,31,24,3,929,4,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,42,4,5,1455,2,1,3,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,46,15,3,1845,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1
1,0,0,0,30,48,5,8358,1,1,2,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1
0,1,0,1,30,24,3,3349,4,4,1,2,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1
1,1,0,1,38,12,5,2859,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
0,1,0,0,43,18,3,1533,4,1,1,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,1,31,24,2,3621,2,4,2,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,0,40,18,0,3590,3,3,3,2,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0
0,1,0,1,24,36,0,2145,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
0,0,0,0,28,24,9,4113,3,4,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,26,36,3,10974,4,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
1,0,0,0,29,12,5,1893,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
1,0,0,0,57,24,2,1231,4,4,2,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1
1,1,0,1,49,30,2,3656,4,4,2,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
1,1,0,1,37,9,2,1154,2,4,3,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
0,1,0,1,45,28,5,4006,3,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,30,24,3,3069,4,4,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1,1,0,0,30,6,2,1740,2,2,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1
1,1,0,0,47,21,5,2353,1,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,29,15,5,3556,3,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
0,1,0,1,35,24,2,2397,3,2,2,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1
1,1,0,0,22,6,7,454,3,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,26,30,2,1715,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
0,1,0,1,23,27,2,2520,4,2,2,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,54,15,2,3568,4,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1
1,1,0,0,29,42,2,7166,2,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
1,1,0,1,40,11,5,3939,1,2,2,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1,1,0,1,22,15,7,1514,4,2,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1
1,1,0,1,43,24,5,7393,1,4,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,29,24,5,1193,1,4,2,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
0,1,0,1,36,60,0,7297,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
1,0,0,0,33,30,2,2831,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,57,24,2,1258,3,3,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,64,6,2,753,2,3,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
1,1,0,1,42,18,0,2427,4,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
0,1,0,1,47,24,5,2538,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,1,0,0,25,15,5,1264,2,2,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1
0,1,0,1,49,30,3,8386,2,2,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
0,1,0,1,33,48,0,4844,3,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1
1,0,0,0,28,21,5,2923,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1
0,1,0,1,26,36,9,8229,2,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,30,24,3,2028,2,2,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,25,15,3,1433,4,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,1,0,0,33,42,0,6289,2,1,2,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,0,0,0,64,13,2,1409,2,4,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1
1,1,0,1,29,24,9,6579,4,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1,1,0,1,48,24,2,1743,4,2,2,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
1,1,0,1,37,12,1,3565,2,1,2,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
1,1,0,1,34,15,2,1569,4,4,1,2,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,23,18,2,1936,2,4,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,1,0,1,30,36,3,3959,4,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
1,1,0,1,50,12,5,2390,4,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,0,0,0,31,12,3,1736,3,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,1,0,0,40,30,9,3857,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,38,12,2,804,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
0,1,0,1,23,45,2,1845,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,1,27,45,9,4576,3,4,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1
